,rank,상품명,원가,판매가,이미지,상품링크,할인율
0,124,국산/봄신상/아동/내복/내의/주니어/실내복/잠옷,23000,6900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=221697646,70.0
1,129,[릴리푸리]여아의류/봄신상/릴리푸리/원피스/레깅스/치렝스,33000,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=746916620,70.0
2,62,[젤리스푼]아동복/봄신상오픈/상하복/티셔츠/레깅스/팬츠/점퍼,43000,12900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=399488337,70.0
3,67,삠뽀요/봄신상 원피스9900원 베이비 우주복 돌복,33000,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=900637906,70.0
4,111,[디즈니]디즈니 아동 캐릭터 실내화 슬리퍼 학생 덧신 샌들,23000,6900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=225612324,70.0
5,71,[팬콧키즈]팬콧 도티잠뜰 신학기 봄 실내화 슬리퍼,23000,6900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=856094381,70.0
6,198,[머스트비]케네스콜/YK038/바닐라비 단독기획 트렌치/자켓/야상,133000,39900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1262006305,70.0
7,97,쁘띠뮤/신학기 아동정장 원피스 레깅스 트레이닝,33000,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=946176130,70.0
8,74,[에이비플러스]ab.plus 겨울클리어런스에서 미리보는 봄 아이템,76300,22900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1148299669,69.99
9,153,제이나나 20% 쿠폰 전옵션 1+1 봄신상 스카프/트윌리,33300,10000,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=734522645,69.97
10,45,봄신상 여성가방/지갑/카드지갑/에코백,16300,4900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=769058722,69.94
11,18,힐슈빌 신상 슬립온 통굽 키높이 스니커즈 운동화커플,32600,9800,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=653680064,69.94
12,116,[트라이]5매4900원/여자팬티/여성팬티/여성속옷/여자속옷,32600,9800,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=166590202,69.94
13,30,[디프니]20%쿠폰 디프니 봄신상~롱티셔츠/맨투맨,42900,12900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=189607991,69.93
14,35,[디프니]20%쿠폰 디프니 봄신상~셔츠/블라우스/원피스,42900,12900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=181478878,69.93
15,75,컨버스키즈 봄신상 입고완료 신학기 50종SALE,59500,17900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=924210343,69.92
16,123,체리온 봄신상 박스 롱티셔츠/라운드/맨투맨/후드,32900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=628153284,69.91
17,99,[다온샵]봄신상 핵이득 청바지 3XL 여자스키니진/슬랙스/팬츠,32900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=373058782,69.91
18,121,달리샵 봄신상 티셔츠/맨투맨/빅사이즈,32900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=201653087,69.91
19,58,비엘르 봄신상 9900원~ 원피스/블라우스/니트/자켓,32900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1151115632,69.91
20,110,봄신상여자스키니/일자/빅사이즈/배기/블랙진/청바지,32900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=165003300,69.91
21,114,스위트바니 봄신상 5900원부터~ 롱티/맨투맨/후드,32900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=215673140,69.91
22,17,유스타일팜/봄신상추가/밴딩팬츠/기모/본딩/청바지,32900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=869490518,69.91
23,130,데일리샵 봄신상 롱티셔츠/원피스/블라우스/맨투맨,32900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=663166480,69.91
24,179,봄신상업뎃/롱원피스/니트/맨투맨/롱티/블라우스,32900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=904107371,69.91
25,73,[단군]G봄신상셔츠/남성셔츠/남자긴팔/체크남방/헨리넥셔츠,32900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=912935274,69.91
26,7,[에코룸]특가 핸드스핀 회전걸레 밀대걸레 물걸레청소기 밀대,32900,9900,http://gdimg.gmarket.co.kr/1153444861/still/300,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1153444861,69.91
27,164,제니트 봄신상 가디건/진주가디건/니트코트,32900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=595619167,69.91
28,70,더다다/신상맨투맨/후드/빅사이즈/롱티/원피스/레깅스,32900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=627247117,69.91
29,15,츄아 데님남방 체크 스트라이프블라우스 루즈핏롱셔츠,19600,5900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1253060973,69.9
30,192,[디프니]20%쿠폰 디프니 봄신상~루즈박스/티셔츠/맨투맨,22900,6900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=180245970,69.87
31,158,[비비안]비비안외주니어브라팬티/학생브라/속옷/런닝/위생,26200,7900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=177571721,69.85
32,166,로드스타/무지티/나그랑/V넥/긴팔/기본티/흰티/면티,10600,3200,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=958365226,69.81
33,39,판.매.1위 봄 신상 엔틱 드롭귀걸이 은침 롱 링 큐빅,12900,3900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=630959840,69.77
34,28,클릭앤미 봄신상 스커트/와이드팬츠/레이스,19500,5900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=685767591,69.74
35,149,봄신상/~4XL/빅사이즈레깅스/치마레깅스/와이드/밴딩,19500,5900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=506726276,69.74
36,144,봄신상 원피스44~110빅사이즈 루즈핏 플라워 쉬폰 롱,58800,17800,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=798416412,69.73
37,38,[요즘에]20%쿠폰/신상특가/청바지/슬랙스/빅사이즈,33000,10000,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=189842449,69.7
38,77,[요즘에]20%쿠폰/중독진출시/청바지/스키니/슬랙스/빅사이즈,33000,10000,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=336411659,69.7
39,25,단골언니 봄 신상 여성 로퍼/플랫/단화/옥스포드,48800,14800,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=502014918,69.67
40,106,아디다스/나이키/리복 후드/맨투맨/자켓/패딩,115000,34900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1172914391,69.65
41,84,[아미]New 봄신상/니트/조끼/원피스/레이어드룩/루즈핏,35900,10900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=265921298,69.64
42,36,[에이블린]20%쿠폰 봄신상 롱티셔츠/맨투맨/원피스/빅사이즈,35900,10900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=835696924,69.64
43,141,키즈레시피/신학기/데님팬츠/면팬츠/15호까지,26000,7900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=779156302,69.62
44,186,[앤디애플]봄오픈/아동복/티셔츠/원피스/레깅스/신학기/상하복,26000,7900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=301110076,69.62
45,5,바브키즈 봄신상 상하복 국내생산,26000,7900,http://gdimg.gmarket.co.kr/806338693/still/300,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=806338693,69.62
46,175,사랑스러운_봄신상/블라우스/원피스/데이트룩/맨투맨,58900,17900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=929738898,69.61
47,132,봄신상청바지/남자/슬림일자/빅사이즈/밴드/면바지,48900,14900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=125749989,69.53
48,115,G마켓x올리고진 ~110 빅사이즈 히든밴딩 데님팬츠,48900,14900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1119466889,69.53
49,22,박경호 통곡물한끼선식 5박스(50포) + 쉐이커1증정,91500,27900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=498158466,69.51
50,112,주니코 기모맨투맨/기모스웨터/롱후드티/겨울여성의류,25900,7900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=891727915,69.5
51,170,바닐라쿠브라팬티세트/ABCD컵/여성속옷/왕뽕/빅사이즈,25900,7900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=679086901,69.5
52,0,푸마바디웨어 푸마 드로즈/브라/팬티/동내의 택일,25900,7900,http://gdimg.gmarket.co.kr/1163080944/still/300,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1163080944,69.5
53,180,글램공감/브라1+팬티2세트/ABCD컵/속옷/왕뽕/빅사이즈,25900,7900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=787562120,69.5
54,43,[마리앤모리]점퍼11900/봄오픈/아동복/상하복/원피스/팬츠/레깅스,39000,11900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=653658258,69.49
55,65,(업타운홀릭) 봄신상 돋보이는 간절기룩,64900,19800,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=398201204,69.49
56,140,제이엘프 20%할인쿠폰 청순니트 원피스 블라우스/고퀄,61900,18900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=792734198,69.47
57,184,슈프림정품맨투맨.후드티.반팔티.트레이닝바지.세트,38900,11900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=805459425,69.41
58,176,[글램브라]A~C컵으로 사기브라 노와이어 브라 팬티 여성속옷세트,24500,7500,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=920123613,69.39
59,105,14K골드핀 한정특가 로즈골드 롱귀걸이 링귀걸이,25800,7900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=767588368,69.38
60,126,봄신상 남자청바지/빅사이즈/일자/스판옷/면바지/행사,41800,12800,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=528849355,69.38
61,152,[첨이첨이]아동팬티5매4900원특가/유아/런닝/순면/속옷/무료배송,32000,9800,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=159518443,69.38
62,2,통영산 통통 활가리비 2KG / 1일 500개 한정 무배특가,29000,8900,http://gdimg.gmarket.co.kr/433472486/still/300,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=433472486,69.31
63,125,[팬틴]팬틴 샴푸/린스 500ml 3개 + 90ml 2개,42000,12900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=498828617,69.29
64,127,[난닝구]간절기코디맨투맨/니트/팬츠(5만원이상 무배),54900,16900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=607466490,69.22
65,20,최상급 통통생굴 1KG / 지금이 가장 맛있는 무배특가,31900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=196170364,68.97
66,103,[팬콧키즈]팬콧 유아동 내의(40수후라이스/면스판)2개이상무배,47900,14900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1137655802,68.89
67,11,{니트모아} 전체균일가 / 봄신상니트가디건,18900,5900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=576460419,68.78
68,190,[레이디가구]선착순500조 바이오폼 순면매트리스/3단접이식매트,114000,35900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1103753660,68.51
69,168,TV홈쇼핑 로벤탈 불칸코팅 후라이팬 1+1+1 균일가,59900,18900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1199872616,68.45
70,21,제로스킨 아이폰 갤럭시 핸드폰케이스 6 7 8 X S 노트,25000,7900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1242774302,68.4
71,118,[MF매직하우스]알라딘매직행거30개 고리회전 논슬립옷걸이 바지걸이,27900,8900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=233505948,68.1
72,12,핸드폰/갤럭시S8/S7/S6/엣지/노트8/5/4/V30/아이폰X/+,12000,3900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=225532316,67.5
73,80,21세기 킥보드 탈부착식 접이식/21st scooter 킥보드,59800,19800,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=894621297,66.89
74,147,[CW청우]2세트사면 3천원할인쿠키/젤리/스낵 30종,30100,10000,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=958943893,66.78
75,3,헤드앤숄더 샴푸/린스 850ml 2개 + 90ml 2개,45000,15000,http://gdimg.gmarket.co.kr/933865243/still/300,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=933865243,66.67
76,185,퓨어스펙 고당도 네이블 오렌지 15과 중소과,25000,8900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=785840506,64.4
77,24,[에비수]에비수 남녀 맨투맨/티셔츠/코트/청바지/데님/팬츠,39000,13900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1267332458,64.36
78,54,테이프크리너 핸들+리필7개/돌돌이/찍찍이/청소용품,24900,8900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=331991312,64.26
79,44,[아디다스]아디다스 에스트로 저지 티셔츠 팬츠 모음,39000,14500,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=754853500,62.82
80,122,[아키클래식]민효린X아키클래식 운동화 신발 스니커즈 런닝화,79900,29900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=122538424,62.58
81,13,오늘부터꼬옥 한알로 간편하게 풋사과 분말 정 1+1,25900,9900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1246722197,61.78
82,163,[아가프라]빨대컵1+1+1+1+빨대50P,15000,5900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1175246021,60.67
83,9,맛보면 단골/ 탱글탱글 대저토마토 5kg,30000,11900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1271633209,60.33
84,23,스키니랩 풋사과 다이어트 풋사과분말 특별할인 2박스,50000,19900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1182363282,60.2
85,89,[옵티프리]옵티프리 익스프레스 355mlx3개/렌즈세척액/세정액,39800,15900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1145753975,60.05
86,160,양말사은품 민효린 요가복 스포츠레깅스 헬스복,49000,19800,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=731813765,59.59
87,50,[안다르]안다르/요가복/레깅스/액티브웨어/50종,38000,15500,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1112839913,59.21
88,131,[앱솔루트명작]쿠폰가36300 매일 명작 분유 전단계 800g 3캔,100000,41300,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=947986537,58.7
89,83,[오랄비]오랄비 유아칫솔 스테이지스 8입 + 신학기종합장 증정,35900,15000,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=619500342,58.22
90,16,[몽드드]아기물티슈 오리지널 엠보싱 12팩+키친타올 증정,25900,10900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=877505202,57.92
91,4,블랙앵거스 탑초이스 냉장 소갈비살 350g,22900,9900,http://gdimg.gmarket.co.kr/690801688/still/300,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=690801688,56.77
92,94,베베맘마 아기 물티슈 100매 X 20팩 리필형,26800,11800,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1197687391,55.97
93,52,[스위트하트]무소음벽시계 파우더리 외 특가할인 모음,20000,8900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=751560692,55.5
94,14,[까페리얼]쿠폰가7500 쟈뎅 아메리카노190ml 20팩+증정컵/커피,20000,9000,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=929958947,55.0
95,32,[아벤느](본사 공식)오떼르말 1+1 외 BEST ITEM 단독특가,34000,15300,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=747142481,55.0
96,96,럭스골프 초경량 덕다운 슬림핏 패딩점퍼 MS7W809,43900,19900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1205430487,54.67
97,181,[다우니]다우니1L 2개 + 페브리즈 370ml 2개 +사은품,35000,15900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=1262488352,54.57
98,8,[디즈니]1+1 아동실내화 어린이 초등학생 신학기 유아 초등 봄,12900,5900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=171114450,54.26
99,10,[다우니]다우니 퍼퓸 섬유유연제 2L 2개 + 200ml 4개,39000,17900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=253378390,54.1
100,169,국산 순면누빔 요커버+정품 요솜 포함세트 요매트/요,39900,18900,http://image.gmarket.co.kr/challenge/neo_image/no_image.gif,http://item2.gmarket.co.kr/Item/DetailView/Item.aspx?goodscode=367503849,52.63
